Preset          : IWM
Period          : 2003-01-01 -> 2026-06-12
Entry signal    : 1.04x MA200
Exit signal     : 0.95x MA200
Drop level      : 1.50%
Buy pct         : 100% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : ON (^IRX T-bill rate on idle cash)
Ontario tax     : off

Strategy CAGR   : 14.53%
B&H CAGR (IWM)  : 10.37%
Strategy edge   : +4.16pp
Final value     : $240,627.23
Worst year      : -27.90%
Max drawdown    : -60.89%
Sharpe ratio    : 0.49
Total trades    : 21
