Preset          : QQQ
Period          : 2003-01-01 -> 2026-06-15
Entry signal    : 1.04x MA200
Exit signal     : 1.01x MA200
Drop level      : 0.00%
Buy pct         : 100% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : off
Ontario tax     : ON (salary $100,000, total tax $400,009.25)

Strategy CAGR   : 24.55%
B&H CAGR (QQQ)  : 16.18%
Strategy edge   : +8.36pp
Final value     : $1,717,570.17
Worst year      : -38.47%
Max drawdown    : -58.18%
Sharpe ratio    : 0.69
Total trades    : 52
