Preset          : QQQ
Period          : 2003-01-01 -> 2026-06-12
Entry signal    : 1.04x MA200
Exit signal     : 1.01x MA200
Drop level      : 0.00%
Buy pct         : 100% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : ON (^IRX T-bill rate on idle cash)
Ontario tax     : off

Strategy CAGR   : 29.73%
B&H CAGR (QQQ)  : 16.16%
Strategy edge   : +13.58pp
Final value     : $4,465,894.26
Worst year      : -34.12%
Max drawdown    : -53.91%
Sharpe ratio    : 0.79
Total trades    : 43
